set NODES= 
Abetone Agliana Buggiano ChiesinaUzzanese Cutigliano Lamporecchio Larciano Marliana
MassaCozzile MonsummanoTerme Montale MontecatiniTerme Pescia PieveANievole Pistoia
Piteglio PonteBuggianese Quarrata SambucaPistoiese SanMarcelloPistoiese SerravallePistoiese
Uzzano
;

param: time distance:=
Agliana	Abetone	51.08	60508.98
Buggiano	Abetone	59.25	67756.87
Cutigliano	Abetone	12.67	13590.61
Lamporecchio	Abetone	65.40	73209.48
Larciano	Abetone	62.13	69603.33
Marliana	Abetone	57.85	66273.10
MassaCozzile	Abetone	60.56	69217.51
MonsummanoTerme	Abetone	53.63	61924.66
Montale	Abetone	54.04	58561.24
MontecatiniTerme	Abetone	55.66	63960.11
Pescia	Abetone	64.80	73076.57
PieveANievole	Abetone	53.55	62708.61
Pistoia	Abetone	45.92	51040.64
Piteglio	Abetone	21.17	24048.51
PonteBuggianese	Abetone	57.99	67551.77
Quarrata	Abetone	55.34	63371.39
SambucaPistoiese	Abetone	42.34	50124.25
SanMarcelloPistoiese	Abetone	16.32	19255.94
SerravallePistoiese	Abetone	48.70	56471.82
Uzzano	Abetone	61.46	70499.73
ChiesinaUzzanese	Abetone	59.99	69690.56
Abetone	Agliana	58.48	59080.56
Buggiano	Agliana	27.07	27628.88
Cutigliano	Agliana	49.22	47229.99
Lamporecchio	Agliana	33.21	33081.49
Larciano	Agliana	25.38	22110.77
Marliana	Agliana	25.67	26145.11
MassaCozzile	Agliana	28.38	29089.52
MonsummanoTerme	Agliana	21.45	21796.67
Montale	Agliana	6.04	4756.88
MontecatiniTerme	Agliana	23.48	23832.12
Pescia	Agliana	32.62	32948.58
PieveANievole	Agliana	21.36	22580.62
Pistoia	Agliana	10.32	9024.05
Piteglio	Agliana	37.93	33323.99
PonteBuggianese	Agliana	25.81	27423.78
Quarrata	Agliana	10.04	7267.48
SambucaPistoiese	Agliana	33.70	36897.96
SanMarcelloPistoiese	Agliana	43.64	41232.64
SerravallePistoiese	Agliana	16.51	16343.83
Uzzano	Agliana	29.27	30371.74
ChiesinaUzzanese	Agliana	27.80	29562.57
Abetone	Buggiano	61.16	65205.17
Agliana	Buggiano	23.40	26747.33
Cutigliano	Buggiano	51.90	53354.60
Lamporecchio	Buggiano	23.02	18999.67
Larciano	Buggiano	19.75	15393.52
Marliana	Buggiano	13.49	9460.13
MassaCozzile	Buggiano	7.20	5705.55
MonsummanoTerme	Buggiano	10.41	7892.69
Montale	Buggiano	27.43	28571.46
MontecatiniTerme	Buggiano	5.31	4347.10
Pescia	Buggiano	7.21	5613.13
PieveANievole	Buggiano	10.89	6369.02
Pistoia	Buggiano	22.62	19239.97
Piteglio	Buggiano	40.81	40148.02
PonteBuggianese	Buggiano	5.37	3890.20
Quarrata	Buggiano	27.65	29609.74
SambucaPistoiese	Buggiano	38.43	43987.05
SanMarcelloPistoiese	Buggiano	46.32	47357.25
SerravallePistoiese	Buggiano	13.22	10366.44
Uzzano	Buggiano	3.85	3162.58
ChiesinaUzzanese	Buggiano	5.26	4663.58
Abetone	Cutigliano	12.67	13590.61
Agliana	Cutigliano	43.85	47374.32
Buggiano	Cutigliano	52.02	54622.21
Lamporecchio	Cutigliano	58.17	60074.82
Larciano	Cutigliano	54.90	56468.67
Marliana	Cutigliano	35.41	35041.50
MassaCozzile	Cutigliano	53.33	56082.85
MonsummanoTerme	Cutigliano	46.41	48790.00
Montale	Cutigliano	46.81	45426.57
MontecatiniTerme	Cutigliano	48.44	50825.45
Pescia	Cutigliano	57.57	59941.91
PieveANievole	Cutigliano	46.32	49573.95
Pistoia	Cutigliano	38.61	37812.23
Piteglio	Cutigliano	11.91	12197.94
PonteBuggianese	Cutigliano	50.77	54417.11
Quarrata	Cutigliano	48.11	50236.73
SambucaPistoiese	Cutigliano	33.08	38273.68
SanMarcelloPistoiese	Cutigliano	7.07	7405.37
SerravallePistoiese	Cutigliano	41.47	43337.16
Uzzano	Cutigliano	54.23	57365.07
ChiesinaUzzanese	Cutigliano	52.76	56555.90
Abetone	Lamporecchio	67.17	71781.88
Agliana	Lamporecchio	32.94	33380.88
Buggiano	Lamporecchio	23.86	19760.26
Cutigliano	Lamporecchio	57.91	59931.31
Larciano	Lamporecchio	5.14	4371.02
Marliana	Lamporecchio	26.89	24129.14
MassaCozzile	Lamporecchio	24.11	21298.60
MonsummanoTerme	Lamporecchio	12.99	11287.91
Montale	Lamporecchio	36.97	35205.00
MontecatiniTerme	Lamporecchio	19.21	16041.20
Pescia	Lamporecchio	28.35	25031.36
PieveANievole	Lamporecchio	16.67	14235.86
Pistoia	Lamporecchio	24.05	20642.41
Piteglio	Lamporecchio	46.82	46724.73
PonteBuggianese	Lamporecchio	17.80	17873.84
Quarrata	Lamporecchio	19.14	17781.69
SambucaPistoiese	Lamporecchio	44.44	50563.76
SanMarcelloPistoiese	Lamporecchio	52.32	53933.96
